2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.120012ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:26:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.40932ms|   match|[46m POST    [0m /permission_member_edit   r:/permission_member_edit
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.109379ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      64.95µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    230.505µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.246µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.488µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.652µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.133µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.762µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     27.448µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.356µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.659µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    239.576µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      68.36µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.538µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     110.11µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.206µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.548µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      90.34µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    231.403µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    204.212µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.941µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.495µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.293µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:26:21 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   2.097681ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.368317ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:26:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.307697ms|   match|[44m GET     [0m /default_permission_edit/3   r:/default_permission_edit/:item:int
2017/10/12 00:26:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.476471ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:26:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.666103ms|   match|[44m GET     [0m /default_permission_edit/2   r:/default_permission_edit/:item:int
2017/10/12 00:26:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.099339ms|   match|[46m POST    [0m /default_permission_edit   r:/default_permission_edit
2017/10/12 00:26:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.063212ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:26:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.525781ms|   match|[44m GET     [0m /permission_member_list   r:/permission_member_list
2017/10/12 00:26:54 [D] [controller.go:263] template Execute err: template: permission/permission_member_edit.html:75:72: executing "permission/permission_member_edit.html" at <.permission.User.Id>: can't evaluate field Id in type *models.User
2017/10/12 00:26:54 [E] [server.go:2619] template: permission/permission_member_edit.html:75:72: executing "permission/permission_member_edit.html" at <.permission.User.Id>: can't evaluate field Id in type *models.User
2017/10/12 00:26:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    3.50752ms|   match|[44m GET     [0m /permission_member_edit/1   r:/permission_member_edit/:uid:int
2017/10/12 00:26:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.708675ms|   match|[44m GET     [0m /permission_member_edit/4   r:/permission_member_edit/:uid:int
2017/10/12 00:27:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.326171ms|   match|[46m POST    [0m /permission_member_edit   r:/permission_member_edit
2017/10/12 00:27:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.512429ms|   match|[44m GET     [0m /permission_member_edit/4   r:/permission_member_edit/:uid:int
2017/10/12 00:27:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.901483ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:27:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.502922ms|   match|[44m GET     [0m /permission_member_list   r:/permission_member_list
2017/10/12 00:27:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.994502ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:27:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.467672ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:27:45 [D] [server.go:2619] |      127.0.0.1|[47m 304 [0m|     74.063µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:27:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    171.459µs|   match|[44m GET     [0m /static/img/icon.png
2017/10/12 00:28:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.946667ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:28:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.587µs|   match|[44m GET     [0m /static/img/icon.png
2017/10/12 00:28:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.567731ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:28:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.377µs|   match|[44m GET     [0m /static/img/icon.png
2017/10/12 00:28:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.807248ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:28:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.833793ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:28:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.203444ms|   match|[44m GET     [0m /default_permission_edit/1   r:/default_permission_edit/:item:int
2017/10/12 00:28:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.378786ms|   match|[44m GET     [0m /default_permission_edit/1   r:/default_permission_edit/:item:int
2017/10/12 00:28:27 [D] [server.go:2619] |      127.0.0.1|[47m 304 [0m|     37.478µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:28:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.891618ms|   match|[44m GET     [0m /default_permission_edit/1   r:/default_permission_edit/:item:int
2017/10/12 00:28:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.881307ms|   match|[44m GET     [0m /default_permission_edit/1   r:/default_permission_edit/:item:int
2017/10/12 00:28:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.56149ms|   match|[44m GET     [0m /default_permission_edit/1   r:/default_permission_edit/:item:int
2017/10/12 00:28:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.205901ms|   match|[44m GET     [0m /default_permission_edit/1   r:/default_permission_edit/:item:int
2017/10/12 00:28:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.968616ms|   match|[44m GET     [0m /permission_member_list   r:/permission_member_list
2017/10/12 00:28:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.060823ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:28:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.79952ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:29:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.912637ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:29:23 [D] [server.go:2619] |      127.0.0.1|[47m 304 [0m|     41.152µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:29:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.277µs|   match|[44m GET     [0m /static/img/icon.png
2017/10/12 00:29:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.998619ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:29:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.606171ms|   match|[44m GET     [0m /permission_member_list   r:/permission_member_list
2017/10/12 00:29:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    3.61849ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:29:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.231229ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:29:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.967577ms|   match|[44m GET     [0m /default_permission_edit/2   r:/default_permission_edit/:item:int
2017/10/12 00:30:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.94415ms|   match|[44m GET     [0m /default_permission_edit/2   r:/default_permission_edit/:item:int
2017/10/12 00:30:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.614µs|   match|[44m GET     [0m /static/img/icon.png
2017/10/12 00:30:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.490388ms|   match|[44m GET     [0m /permission_member_list   r:/permission_member_list
2017/10/12 00:30:43 [D] [server.go:2619] |      127.0.0.1|[47m 304 [0m|     36.571µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:30:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.468206ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:31:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.540062ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:31:07 [D] [server.go:2619] |      127.0.0.1|[47m 304 [0m|      54.87µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:31:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.549µs|   match|[44m GET     [0m /static/img/icon.png
2017/10/12 00:31:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.903206ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:31:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      134.7µs|   match|[44m GET     [0m /static/img/icon.png
2017/10/12 00:31:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.300335ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:31:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.071µs|   match|[44m GET     [0m /static/img/icon.png
2017/10/12 00:31:41 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    1.29586ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:31:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    3.10675ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:31:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      87.34µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:31:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      185.3µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:31:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.576µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:31:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.007µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:31:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.769µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:31:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.597µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:31:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.265µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:31:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.163µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:31:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    163.046µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:31:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.834µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:31:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    245.942µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:31:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     113.69µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:31:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.185µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:31:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.079µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:31:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.282µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:31:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.888µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:31:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.291µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:31:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.525µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:31:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     172.06µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:31:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      78.23µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:31:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.616µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:31:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.729µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:31:43 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.640297ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:31:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.953476ms|   match|[46m POST    [0m /permission_member_edit   r:/permission_member_edit
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.601392ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    173.842µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.572µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      63.86µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     30.944µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     28.498µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.126µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.499µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.727µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.455µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      64.08µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    237.223µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.601µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.983µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.293µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.152µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.623µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.411µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.348µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.787µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.331µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.309µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.564µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:31:52 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.217401ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.407078ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    169.963µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.172µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.558µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.032µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     31.239µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     27.903µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.232µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.225µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.975µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.737µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     215.13µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.939µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.045µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.751µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.108µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    197.157µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.453µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.913µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.533µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.827µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.305µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.924µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:32:00 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.193934ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:34:34 [I] [asm_amd64.s:2337] http server Running on http://:9090
2017/10/12 11:10:01 [I] [asm_amd64.s:2337] http server Running on http://:9090
2017/10/12 11:10:35 [I] [asm_amd64.s:2337] http server Running on http://:9090
2017/10/12 11:10:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.008217ms|   match|[44m GET     [0m /login   r:/login
2017/10/12 11:10:46 [D] [server.go:2619] |      127.0.0.1|[47m 302 [0m|  10.128756ms|   match|[46m POST    [0m /login   r:/login
2017/10/12 11:10:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.543706ms|   match|[44m GET     [0m /     r:/
2017/10/12 11:10:46 [D] [server.go:2619] |      127.0.0.1|[47m 304 [0m|    188.898µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 11:10:46 [D] [server.go:2619] |      127.0.0.1|[47m 304 [0m|   1.358569ms|   match|[44m GET     [0m /static/js/my.js
2017/10/12 11:10:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.727821ms|   match|[44m GET     [0m /category_edit   r:/category_edit
2017/10/12 11:10:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.49724ms|   match|[46m POST    [0m /category_search_ajax   r:/category_search_ajax
2017/10/12 11:11:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.387779ms|   match|[44m GET     [0m /category_upload   r:/category_upload
2017/10/12 11:11:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   25.24374ms|   match|[46m POST    [0m /category_upload   r:/category_upload
2017/10/12 11:11:09 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    2.31239ms| nomatch|[44m GET     [0m /favicon.ico
2017/10/12 11:11:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.295081ms|   match|[44m GET     [0m /category_list   r:/category_list
2017/10/12 11:11:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.288414ms|   match|[44m GET     [0m /category_edit   r:/category_edit
2017/10/12 11:11:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.240544ms|   match|[46m POST    [0m /category_search_ajax   r:/category_search_ajax
